Directory structure:
└── nxtlvlpro-nxt.level/
    ├── README.md
    ├── auth_testing.md
    ├── backend_test.py
    ├── backend_test_analyst_client_manager.py
    ├── backend_test_bookkeeper_marketer_compliance.py
    ├── backend_test_complexity_router_edge_cases.py
    ├── backend_test_complexity_router_verification.py
    ├── backend_test_escalate_depth.py
    ├── backend_test_hermes_audit.py
    ├── backend_test_hermes_audit_integration.py
    ├── backend_test_hermes_self_audit_endpoint.py
    ├── backend_test_hermes_self_audit_endpoint_simple.py
    ├── backend_test_inter_agent_depth.py
    ├── backend_test_nxt8_graph_router_integration.py
    ├── backend_test_phase1_extraction.py
    ├── backend_test_phase2_extraction.py
    ├── backend_test_project_coord.py
    ├── backend_test_tenant_isolation.py
    ├── design_guidelines.json
    ├── phase1_extraction_verification_report.md
    ├── TENANT_ISOLATION_TEST_REPORT.md
    ├── test_debug_intent.py
    ├── test_debug_router.py
    ├── test_debug_sensitivity.py
    ├── test_tool_invocation.py
    ├── verify_audit.py
    ├── .gitconfig
    ├── backend/
    │   ├── nxt8_langgraph_ultra.py
    │   ├── requirements.txt
    │   ├── agents/
    http
      .get(`/personas${plan_id ? `?plan_id=${plan_id}` : ""}`)
      .then((r) => r.data),
  personaChat: (persona_id, payload) =>
    http
      .post(`/personas/${persona_id}/chat`, payload, {
        // 402 (tariff gate) is expected — let frontend handle it
        validateStatus: (s) => s < 500,
      })
      .then((r) => ({ status: r.status, data: r.data })),

  // Inter-agent dialogues & escalations (CEO ↔ team)
  agentDialogues: (limit = 50, agent_id) =>
    http
      .get(`/agents/dialogues?limit=${limit}${agent_id ? `&agent_id=${agent_id}` : ""}`)
      .then((r) => r.data),
  agentEscalations: (limit = 50, status) =>
    http
      .get(`/agents/escalations?limit=${limit}${status ? `&status=${status}` : ""}`)
      .then((r) => r.data),

  // Approval Gate — high-impact actions waiting for Hermes/owner review
  approvalsList: (status = "pending", agent_id, limit = 50) =>
    http
      .get(
        `/approvals?status=${encodeURIComponent(status)}&limit=${limit}${agent_id ? `&agent_id=${encodeURIComponent(agent_id)}` : ""}`
      )
      .then((r) => r.data),
  approvalsApprove: (approval_id, decided_by = "owner", reason) =>
    http
      .post(`/approvals/${approval_id}/approve`, { decided_by, reason })
      .then((r) => r.data),
  approvalsReject: (approval_id, decided_by = "owner", reason) =>
    http
      .post(`/approvals/${approval_id}/reject`, { decided_by, reason })
      .then((r) => r.data),
  approvalsStats: (window_hours = 24) =>
    http
      .get(`/approvals/stats?window_hours=${window_hours}`)
      .then((r) => r.data),

  // Demo Tour — landing-page "Test Drive" checklist + funnel analytics
  tourCatalogue: () => http.get("/tour/catalogue").then((r) => r.data),
  tourEvent: (client_id, event, step_id, metadata) =>
    http
      .post("/tour/events", { client_id, event, step_id, metadata })
      .then((r) => r.data)
      .catch(() => ({ ok: false })),  // analytics must never break UX
  tourFunnel: (window_hours = 168) =>
    http.get(`/tour/funnel?window_hours=${window_hours}`).then((r) => r.data),

  // Share-My-Journey — viral channel after the Test Drive
  shareMint: (client_id, completed_steps, headline, locale = "ru") =>
    http
      .post("/share/journey", { client_id, completed_steps, headline, locale })
      .then((r) => r.data),
  shareGet: (share_id, ref) =>
    http
      .get(`/share/${encodeURIComponent(share_id)}${ref ? `?ref=${encodeURIComponent(ref)}` : ""}`)
      .then((r) => r.data),
  shareConversion: (share_id, kind = "checkout") =>
    http
      .post("/share/conversion", { share_id, kind })
      .then((r) => r.data)
      .catch(() => ({ ok: false })),
  shareStats: (window_hours = 24 * 30) =>
    http.get(`/share/stats?window_hours=${window_hours}`).then((r) => r.data),

  // Telegram channel — 1-click bot link for clients
  telegramStatus: () => http.get("/telegram/status").then((r) => r.data),
  telegramConnect: () => http.post("/telegram/connect", {}).then((r) => r.data),
  telegramDisconnect: () =>
    http.post("/telegram/disconnect", {}).then((r) => r.data),

  // WhatsApp channel — 1-click bind via wa.me deep-link (Twilio)
  whatsappStatus: () => http.get("/whatsapp/status").then((r) => r.data),
  whatsappConnect: () => http.post("/whatsapp/connect", {}).then((r) => r.data),
  whatsappDisconnect: () =>
    http.post("/whatsapp/disconnect", {}).then((r) => r.data),

  // Documents (Compliance persona)
  documentsList: (company_id, limit = 50) =>
    http
      .get(
        `/documents?${company_id ? `company_id=${company_id}&` : ""}limit=${limit}`
      )
      .then((r) => r.data),
  documentGet: (document_id) =>
    http.get(`/documents/${document_id}`).then((r) => r.data),
  documentUpload: (file, opts = {}) => {
    const fd = new FormData();
    fd.append("file", file, file.name);
    if (opts.company_id) fd.append("company_id", opts.company_id);
    if (opts.user_id) fd.append("user_id", opts.user_id);
    if (opts.title) fd.append("title", opts.title);
    if (opts.notes) fd.append("notes", opts.notes);
    return http
      .post("/documents/upload", fd, {
        headers: { "Content-Type": undefined },
        timeout: 180000,
      })
      .then((r) => r.data);
  },

  // Universal chat attachments (paperclip in HomeView dialog).
  // Accepts any file; backend routes docs through Compliance + images
  // through OpenAI Vision and returns a chip-friendly record.
  attachmentUpload: (file, opts = {}) => {
    const fd = new FormData();
    fd.append("file", file, file.name);
    if (opts.company_id) fd.append("company_id", opts.company_id);
    if (opts.user_id) fd.append("user_id", opts.user_id);
    if (opts.session_id) fd.append("session_id", opts.session_id);
    return http
      .post("/attachments/upload", fd, {
        headers: { "Content-Type": undefined },
        timeout: 180000,
      })
      .then((r) => r.data);
  },
  attachmentRawUrl: (id) =>
    `${http.defaults.baseURL}/attachments/${id}/raw`,

  // Payments — Stripe Checkout Sessions
  checkoutPlans: () => http.get("/payments/plans").then((r) => r.data),
  checkoutSessionCreate: (payload) =>
    http.post("/payments/checkout/session", payload).then((r) => r.data),
  checkoutStatus: (session_id) =>
    http.get(`/payments/checkout/status/${session_id}`).then((r) => r.data),

  voiceConverse: (blob, opts = {}) => {
    const fd = new FormData();
    const filename = opts.filename || "speech.webm";
    fd.append("file", blob, filename);
    if (opts.session_id) fd.append("session_id", opts.session_id);
    if (opts.user_id) fd.append("user_id", opts.user_id);
    if (opts.language) fd.append("language", opts.language);
    if (opts.voice) fd.append("voice", opts.voice);
    return http
      .post("/voice/converse", fd, {
        headers: { "Content-Type": undefined },
        timeout: 60000,
      })
      .then((r) => r.data);
  },

  // Streaming voice converse — NDJSON. Calls onFrame(frame) for each chunk.
  // Frame types: meta, transcript, reply_text, audio_chunk, done, error.
  voiceConverseStream: async (blob, opts = {}, onFrame) => {
    const fd = new FormData();
    const filename = opts.filename || "speech.webm";
    fd.append("file", blob, filename);
    if (opts.session_id) fd.append("session_id", opts.session_id);
    if (opts.user_id) fd.append("user_id", opts.user_id);
    if (opts.language) fd.append("language", opts.language);
    if (opts.voice) fd.append("voice", opts.voice);

    const ctrl = opts.signal ? undefined : new AbortController();
    const signal = opts.signal || ctrl?.signal;

    const resp = await fetch(`${API}/voice/converse_stream`, {
      method: "POST",
      body: fd,
      signal,
    });
    if (!resp.ok || !resp.body) {
      throw new Error(`voice_stream_failed_${resp.status}`);
    }
    const reader = resp.body.getReader();
    const decoder = new TextDecoder();
    let buf = "";
    // eslint-disable-next-line no-constant-condition
    while (true) {
      const { value, done } = await reader.read();
      if (done) break;
      buf += decoder.decode(value, { stream: true });
      let nl;
      // eslint-disable-next-line no-cond-assign
      while ((nl = buf.indexOf("\n")) !== -1) {
        const line = buf.slice(0, nl).trim();
        buf = buf.slice(nl + 1);
        if (!line) continue;
        try {
          const frame = JSON.parse(line);
          onFrame?.(frame);
        } catch {
          /* ignore malformed line */
        }
      }
    }
    if (buf.trim()) {
      try {
        onFrame?.(JSON.parse(buf.trim()));
      } catch {
        /* ignore */
      }
    }
  },

  voiceStt: (blob, opts = {}) => {
    const fd = new FormData();
    fd.append("file", blob, opts.filename || "speech.webm");
    if (opts.language) fd.append("language", opts.language);
    return http
      .post("/voice/stt", fd, {
        headers: { "Content-Type": undefined },
        timeout: 60000,
      })
      .then((r) => r.data);
  },

  // Server-Sent Events stream of /api/chat/stream.
  // onMeta({session_id, intent}), onDelta(text), onDone(payload), onError(msg)
  chatStream: async (payload, { onMeta, onDelta, onDone, onError, signal } = {}) => {
    const res = await fetch(`${API}/chat/stream`, {
      method: "POST",
      headers: { "Content-Type": "application/json", Accept: "text/event-stream" },
      body: JSON.stringify(payload),
      signal,
    });
    if (!res.ok || !res.body) {
      onError?.(`HTTP ${res.status}`);
      return;
    }
    const reader = res.body.getReader();
    const decoder = new TextDecoder();
    let buffer = "";
    let event = "message";
    let dataLine = "";
    while (true) {
      const { done, value } = await reader.read();
      if (done) break;
      buffer += decoder.decode(value, { stream: true });
      let boundary = buffer.indexOf("\n");
      while (boundary !== -1) {
        let line = buffer.slice(0, boundary);
        if (line.endsWith("\r")) line = line.slice(0, -1);
        buffer = buffer.slice(boundary + 1);

        if (line.startsWith("event:")) event = line.slice(6).trim();
        else if (line.startsWith("data:")) dataLine += line.slice(5).trim();
        else if (line === "") {
          if (dataLine) {
            let data;
            try {
              data = JSON.parse(dataLine);
            } catch {
              dataLine = "";
              event = "message";
              boundary = buffer.indexOf("\n");
              continue;
            }
            if (event === "meta") onMeta?.(data);
            else if (event === "delta") onDelta?.(data.text || "");
            else if (event === "done") onDone?.(data);
            else if (event === "error") onError?.(data.message || "error");
          }
          event = "message";
          dataLine = "";
        }

        boundary = buffer.indexOf("\n");
      }
    }
  },

  // ---------- Hermes Operating Graph (10-node OS) ----------
  hermesOsNodes: () => http.get("/hermes/os/nodes").then((r) => r.data),
  hermesOsCycles: (limit = 20) =>
    http.get(`/hermes/os/cycles?limit=${limit}`).then((r) => r.data),
  hermesOsCycleGet: (cycle_id) =>
    http.get(`/hermes/os/cycle/${cycle_id}`).then((r) => r.data),
  hermesOsMemoryStats: () =>
    http.get("/hermes/memory/stats").then((r) => r.data),
  hermesOsMemoryKG: (entity, limit = 25) =>
    http
      .get(`/hermes/memory/knowledge-graph?${
        entity ? `entity=${encodeURIComponent(entity)}&` : ""
      }limit=${limit}`)
      .then((r) => r.data),
  hermesOsMemoryInst: (limit = 25) =>
    http.get(`/hermes/memory/institutional?limit=${limit}`).then((r) => r.data),
  // Live cycle SSE — calls onEvent(name, data) for every node tick.
  hermesOsStream: async (payload, onEvent) => {
    const resp = await fetch(`${API}/hermes/os/cycle/stream`, {
      method: "POST",
      headers: { "Content-Type": "application/json" },
      body: JSON.stringify(payload || {}),
    });
    if (!resp.ok || !resp.body) {
      onEvent?.("error", { reason: `http_${resp.status}` });
      return;
    }
    const reader = resp.body.getReader();
    const decoder = new TextDecoder();
    let buf = "";
    while (true) {
      const { done, value } = await reader.read();
      if (done) break;
      buf += decoder.decode(value, { stream: true });
      let idx;
      while ((idx = buf.indexOf("\n\n")) !== -1) {
        const block = buf.slice(0, idx);
        buf = buf.slice(idx + 2);
        let name = "message";
        let dataLine = "";
        for (const line of block.split("\n")) {
          if (line.startsWith("event:")) name = line.slice(6).trim();
          else if (line.startsWith("data:")) dataLine += line.slice(5).trimStart();
        }
        if (!dataLine) continue;
        let data;
        try {
          data = JSON.parse(dataLine);
        } catch {
          continue;
        }
        onEvent?.(name, data);
      }
    }
  },
};

export default api;



================================================
FILE: frontend/src/lib/hermesTalk.js
================================================
// hermesTalk.js — client for /api/hermes/talk SSE stream.
//
// Calls the backend, parses interleaved `text`/`voice` events, accumulates
// the text reply and queues incoming MP3 sentence-blobs into a single
// HTMLAudioElement playlist so audio plays in order without gaps.
//
// Returns an object with:
//   onText(handler)   — called with each text delta
//   onVoice(handler)  — called when a new sentence audio starts playing
//   onDone(handler)   — called when stream completes
//   onError(handler)
//   stop()            — abort + flush audio queue

export function hermesTalk({ backendUrl, message, userId, sessionId, lang = "ru" }) {
  const listeners = { text: [], voice: [], done: [], error: [] };
  const on = (k) => (h) => listeners[k].push(h);
  const fire = (k, ...args) => listeners[k].forEach((h) => h(...args));

  const abort = new AbortController();
  const audio = new Audio();
  const queue = []; // Blob URLs to play in order
  let playing = false;
  let stopped = false;

  const playNext = () => {
    if (playing || queue.length === 0 || stopped) return;
    playing = true;
    audio.src = queue.shift();
    audio.play().catch(() => { /* autoplay block / cancel — ignore */ });
  };
  audio.addEventListener("ended", () => { playing = false; playNext(); });
  audio.addEventListener("error", () => { playing = false; playNext(); });

  const stop = () => {
    stopped = true;
    try { abort.abort(); } catch { /* ignore */ }
    try { audio.pause(); } catch { /* ignore */ }
    queue.length = 0;
  };

  (async () => {
    try {
      const resp = await fetch(`${backendUrl}/api/hermes/talk`, {
        method: "POST",
        headers: { "Content-Type": "application/json" },
        body: JSON.stringify({
          message,
          user_id: userId,
          session_id: sessionId,
          lang,
        }),
        signal: abort.signal,
      });
      if (!resp.ok || !resp.body) {
        fire("error", new Error(`HTTP ${resp.status}`));
        return;
      }
      const reader = resp.body.getReader();
      const decoder = new TextDecoder("utf-8");
      let bufStr = "";
      let curEvent = null;

      // eslint-disable-next-line no-constant-condition
      while (true) {
        const { done, value } = await reader.read();
        if (done) break;
        bufStr += decoder.decode(value, { stream: true });

        // SSE frames are separated by \n. Parse complete lines.
        let nl;
        while ((nl = bufStr.indexOf("\n")) !== -1) {
          const line = bufStr.slice(0, nl);
          bufStr = bufStr.slice(nl + 1);
          if (!line) { curEvent = null; continue; }
          if (line.startsWith("event:")) {
            curEvent = line.slice(6).trim();
          } else if (line.startsWith("data:")) {
            const payload = line.slice(5).trim();
            if (!payload) continue;
            let data;
            try { data = JSON.parse(payload); } catch { continue; }
            if (curEvent === "text" && data.chunk) {
              fire("text", data.chunk);
            } else if (curEvent === "voice" && data.audio_b64) {
              try {
                const bin = atob(data.audio_b64);
                const arr = new Uint8Array(bin.length);
                for (let i = 0; i < bin.length; i++) arr[i] = bin.charCodeAt(i);
                const url = URL.createObjectURL(new Blob([arr], { type: "audio/mpeg" }));
                queue.push(url);
                fire("voice", { i: data.i, text: data.text, url });
                playNext();
              } catch (e) { fire("error", e); }
            } else if (curEvent === "done") {
              fire("done", data);
            } else if (curEvent === "error") {
              fire("error", new Error(data.message || "stream error"));
            }
          }
        }
      }
    } catch (e) {
      if (e?.name !== "AbortError") fire("error", e);
    }
  })();

  return {
    onText: on("text"),
    onVoice: on("voice"),
    onDone: on("done"),
    onError: on("error"),
    stop,
  };
}



================================================
FILE: frontend/src/lib/playStreamedTts.js
================================================
// playStreamedTts.js
// Progressive playback of /api/voice/tts/stream via MediaSource API.
// Audio starts playing as soon as the first MP3 chunk arrives (~41 ms TTFB
// on Fish Audio), instead of waiting for the full file (~1.6 s).
//
// Falls back to a single Blob-based <audio> when MediaSource doesn't accept
// `audio/mpeg` (Firefox / older browsers). Returns a controller with
// `stop()` to cancel mid-playback.

const STREAM_MIME = "audio/mpeg";

export function playStreamedTts(text, { backendUrl, onStart, onEnd, onError, voice = "onyx", speed = 1.0 } = {}) {
  if (!text || !text.trim()) {
    onEnd?.();
    return { stop: () => {} };
  }
  const url = `${backendUrl}/api/voice/tts/stream`;
  const body = JSON.stringify({ text, voice, speed });
  const abort = new AbortController();

  const audio = new Audio();
  audio.autoplay = true;
  let stopped = false;
  let started = false;

  const cleanup = () => {
    try { audio.pause(); } catch { /* ignore */ }
    try { abort.abort(); } catch { /* ignore */ }
  };

  audio.addEventListener("playing", () => {
    if (!started) { started = true; onStart?.(audio); }
  });
  audio.addEventListener("ended", () => { if (!stopped) onEnd?.(); });
  audio.addEventListener("error", () => { if (!stopped) onError?.(new Error("audio element error")); });

  const supportsMs = typeof window !== "undefined"
    && "MediaSource" in window
    && window.MediaSource.isTypeSupported(STREAM_MIME);

  if (supportsMs) {
    const ms = new window.MediaSource();
    audio.src = URL.createObjectURL(ms);

    ms.addEventListener("sourceopen", async () => {
      let sb;
      try {
        sb = ms.addSourceBuffer(STREAM_MIME);
      } catch (e) {
        onError?.(e);
        return;
      }
      const queue = [];
      let appending = false;
      const flush = () => {
        if (appending || queue.length === 0 || sb.updating) return;
        appending = true;
        try { sb.appendBuffer(queue.shift()); } catch (e) { onError?.(e); }
      };
      sb.addEventListener("updateend", () => { appending = false; flush(); });

      try {
        const resp = await fetch(url, {
          method: "POST",
          headers: { "Content-Type": "application/json" },
          body,
          signal: abort.signal,
        });
        if (!resp.ok || !resp.body) {
          onError?.(new Error(`HTTP ${resp.status}`));
          try { ms.endOfStream("network"); } catch { /* ignore */ }
          return;
        }
        const reader = resp.body.getReader();
        // eslint-disable-next-line no-constant-condition
        while (true) {
          const { done, value } = await reader.read();
          if (done) break;
          if (value && value.length) { queue.push(value); flush(); }
        }
        // Wait for all queued buffers to flush before ending the stream.
        const finish = () => {
          if (queue.length === 0 && !sb.updating) {
            try { ms.endOfStream(); } catch { /* ignore */ }
          } else {
            setTimeout(finish, 30);
          }
        };
        finish();
      } catch (e) {
        if (e?.name !== "AbortError") onError?.(e);
        try { ms.endOfStream("network"); } catch { /* ignore */ }
      }
    });
  } else {
    // Fallback: collect the whole body, then play via <audio>.
    fetch(url, {
      method: "POST",
      headers: { "Content-Type": "application/json" },
      body,
      signal: abort.signal,
    })
      .then(async (resp) => {
        if (!resp.ok) throw new Error(`HTTP ${resp.status}`);
        const blob = await resp.blob();
        audio.src = URL.createObjectURL(blob);
      })
      .catch((e) => { if (e?.name !== "AbortError") onError?.(e); });
  }

  return {
    stop: () => { stopped = true; cleanup(); },
    audio,
  };
}



================================================
FILE: frontend/src/lib/utils.js
================================================
import { clsx } from "clsx";
import { twMerge } from "tailwind-merge"

export function cn(...inputs) {
  return twMerge(clsx(inputs));
}



================================================
FILE: memory/NXT8_MEMO.md
================================================
# NXT8 — Меморандум промптинга агентов

**Версия:** 1.0
**Создан:** 2026-02-05
**Статус:** обязателен к соблюдению при любом изменении `agents/persona_prompts.py`

---

## 1. Жёсткие принципы (не нарушать)

1. **Не ломать существующую логику.** Routing (через `classifier` + `hermes_graph_v2` + `inter_agent.delegate_to_agent`) и набор tool-вызовов агентов остаются как есть. Промпты влияют ТОЛЬКО на качество ответа.
2. **Не менять routing и tool-вызовы.** Если агент сейчас умеет `search_memory`/`create_task`/`web_search` — список `allowed_tools` в `personas.py` не трогаем. Промпт может научить ЛУЧШЕ их использовать, но не добавлять новые.
3. **Только улучшать quality ответов.** Цель промпта: довести агента с уровня джуниора до уровня senior-консультанта по специальности.
4. **Каждый агент остаётся в своей роли.** Bookkeeper не отвечает на юр.вопросы, Compliance не считает unit-economics — для этого `escalate_to_hermes` и `ask_colleague`.
5. **Язык ответов — русский по умолчанию.** Английский — только если пользователь сам пишет на нём.

---

## 2. Метод усиления (применять для каждого нового агента)

### 2.1 Few-shot примеры
Каждый промпт обязан содержать **минимум 2 примера**: реальный вопрос клиента → ответ эксперта уровня senior-консультанта. Пример показывает агенту:
- структуру ответа (заголовки, нумерация шагов)
- глубину детализации (статьи законов, формулы, цифры)
- тон (без воды, с конкретикой)
- объём (не короче 300 слов на сложный вопрос)

### 2.2 Профильная экспертиза
Каждый агент содержит:
- **Конкретные фреймворки** своей профессии (не просто «знаю Lominger», а «STAR-интервью с 5 вопросами»)
- **Статьи законов и нормативных актов** с номерами (ст. 346.25 НК РФ, ст. 71 ТК РФ, GDPR Art. 33)
- **Числовые benchmarks** с указанием «benchmark» в скобках, а не «думаю что 5%»
- **Region-aware блок** — что меняется при изменении страны компании

### 2.3 Жёсткие правила в конце
Каждый промпт заканчивается секцией «ЖЁСТКИЕ ПРАВИЛА»:
- Нет статьи закона → не утверждай как факт
- Нет данных в контексте → запроси, не выдумывай
- Подпись/решение/деньги — всегда живой человек, агент готовит draft

---

## 3. Универсальные требования к ответу любого агента

Все агенты ниже `agent_charter.py` соблюдают:

1. **CHARTER** (общий кодекс): иерархия в команде Hermes, проактивный поиск бизнес-ценности, строгий запрет на выдумывание, источник для каждого факта.
2. **Manifest block** — каждый агент знает свою специальность, права доступа, цепочку командования, авторитет принятия решений (`agents/manifests.py`).
3. **Company context block** — регион, индустрия, регуляции, каналы — инжектится автоматически из `core/company_context.py`.

---

## 4. Формат ответа (контракт для UI)

Большинство агентов структурируют ответ так:
1. **Краткое резюме** (1-2 строки)
2. **Контекст / факты** (с источниками)
3. **Действия** (приоритезированный список с owner / deadline / результат)
4. **Эффект** (измеримая метрика)
5. **💡 Возможность для бизнеса** (1-3 идеи если применимо)
6. **Approval needed** (если есть high-impact действие — пометить)

---

## 5. Уровневая шкала (для self-assessment при правках)

| Уровень | Признак |
|---|---|
| 1-3 | Общие фразы, мог написать любой |
| 4-6 | Базовые знания специальности, но без конкретики |
| 7-8 | Senior-консультант: фреймворки + цифры + статьи законов |
| **9-10** | **Топ-консультант: глубокие знания + few-shot + edge cases + region-aware** |

**Цель для каждого агента — 9/10.**

---

## 6. Тесты при каждой правке промпта

После любого изменения `persona_prompts.py` ОБЯЗАТЕЛЬНО прогон тестов на эталонных вопросах:

| Агент | Тест-вопрос |
|---|---|
| Hermes | «Я founder, работаю 14 часов в день, команда 7 человек, всё равно всё на мне» |
| Bookkeeper | «Как оптимизировать налоги при переходе с УСН 6% на ОСНО?» |
| Marketer | «Бюджет 50 000 ₽/мес. B2B SaaS. Как распределить между каналами?» |
| Project-coord | «Проект буксует 3 месяца. Команда 4 человека. Дедлайн через месяц» |
| HR-mentor | «Ключевой сотрудник уходит — конкуренты предложили на 40% больше» |
| Client-manager | «Клиент молчит 45 дней. Раньше платил стабильно 8 месяцев» |
| Analyst | «Продажи упали 30% за месяц. Не понимаю почему» |
| Compliance | «Подрядчик не выполнил работу по договору. Что делать?» |

**Критерий пройденного теста:** ответ содержит конкретные цифры/статьи/имена фреймворков, ≥ 300 слов на сложный вопрос, заканчивается actionable шагами с дедлайнами.

---

## 7. Что хранится где

- `agents/persona_prompts.py` — **deep v2.0 промпты** (главное место правок)
- `agents/personas.py` — конфиг персон (тулзы, fetchers) + bootstrap-fallback промпт
- `agents/agent_charter.py` — общий кодекс
- `agents/manifests.py` — права/иерархия (injected в каждый промпт)
- `agents/ai_mentor.py` — уровневые промпты HR-Ментора (0-1 / 2-3 / 4-5)
- `core/company_context.py` — региональный контекст

---

## 8. Версионирование промптов

- При каждой существенной правке промпта одного из 8 агентов — обнови это поле:
  **Последний апгрейд:** 2026-02-05 (Sprint P2: full upgrade всех 8 агентов с few-shot + AI-Mentor v2.0 с экспертной базой по 7 сферам и сократическим методом 3 уровней)



================================================
FILE: memory/PILOT_ZERO.md
================================================
[Binary file]


================================================
FILE: memory/PRD.md.prev
================================================
# NXT8 — Product Requirements Document

**Version:** v1.3.0-ultra (additive over v1.2.0-hermes-coo)
**Released:** 2026-05-17
**Status:** ✅ Hermes Ultra COO on LangGraph live (10 tools, 3 autonomy levels, critical-action gate). 17/17 backend tests green. См. `CHANGELOG.md`, `ROADMAP.md`, `PILOT_ZERO.md`.

---

## 1. Original problem statement (user verbatim)

> Создать AI-native операционную систему для компаний (NXT8), которая:
> - не требует от сотрудников промпт-инжиниринга
> - объединяет AI-инструменты в единый интеллектуальный слой
> - обладает корпоративной памятью
> - объясняет свои решения (confidence + verification)
> - измеряет ROI в реальном времени
> - использует DeepSeek как единое ядро

Provided ТЗ in 16 files (`xcod 0..14`) covering 10 modules + design HTML.

## 2. User-confirmed decisions

| # | Choice | Decision |
|---|--------|----------|
| 1 | LLM core | **1a** — DeepSeek API direct, key delivered later |
| 2 | Deployment | **2a** — single FastAPI + React + MongoDB; agents = internal modules |
| 3 | MVP scope | **3b** — Orchestrator + Memory + Reliability + Mentor + ROI + UI |
| 4 | UI design | **4a** — port HTML mockup 1:1 (dark + turquoise + LED matrix) |
| 5 | Voice | **5b** — stub for MVP, real impl in next phase |

## 3. Architecture (as built)

Single FastAPI process on :8001 with /api prefix routes; React on :3000.

```
/app/backend/
├── server.py                 FastAPI app, lifespan, /api router
├── core/
│   ├── deepseek.py           DeepSeek client w/ logprob→confidence + mock mode
│   └── db.py                 Motor MongoDB, ensure_indexes()
└── agents/
    ├── orchestrator.py       intent classify → dispatch → reliability → audit
    ├── memory.py             short-term (sessions) + long-term (TF-IDF semantic)
    ├── reliability.py        confidence + contradiction + hallucination
    ├── mentor.py             5 levels, weak patterns, recommendations
    └── roi.py                cost tracking + time-decay revenue attribution + hourly ROI

/app/frontend/src/
├── App.js                    6-view router (home/cmd/agents/map/alerts/mic)
├── components/
│   ├── TopTicker.jsx, Header.jsx, BottomNav.jsx
│   └── views/{Home,Chat,Agents,Map,Alerts,Mic}View.jsx
├── lib/api.js                axios → REACT_APP_BACKEND_URL/api
└── index.css                 LED-matrix bg, glass-card, glow, neo-btn
```

## 4. Implemented modules (12/14)

- ✅ **Core** — FastAPI, MongoDB, supervisor
- ✅ **Orchestrator** — `POST /api/chat` intent-routing pipeline + `POST /api/chat/stream` SSE
- ✅ **Memory** — short-term + long-term TF-IDF semantic search
- ✅ **Reliability** — confidence weighted + contradiction + hallucination check
- ✅ **Mentor** — 5 levels, weak patterns, recommendations
- ✅ **ROI** — cost tracking, revenue attribution, hourly snapshots
- ✅ **Voice** *(2026-05-16)* — Whisper STT + OpenAI TTS via Emergent key, `/voice/converse` one-shot loop, hold-to-talk MicView
- ✅ **LLM Provider chain** *(2026-05-16)* — OpenRouter primary (`deepseek/deepseek-chat-v3-0324` with logprobs) → DeepSeek direct fallback → mock
- ✅ **Cross-Department Coordinator** *(2026-05-16)* — `/api/cross-dept/{detect,coordinate,tasks}` heuristic dept-detection + LLM synthesis
- ✅ **Diagnostics** *(2026-05-16)* — `/api/diagnostics/{scan,contradictions,summary}` TF-IDF contradiction classifier on request audit log; hourly scheduler tick
- ✅ **Skill Creator** *(2026-05-16)* — `/api/skills/{scan,*,/{id}/toggle}` auto-discovers repeating prompt patterns ≥3 hits @ confidence ≥0.75; manual CRUD
- ✅ **Market Radar** *(2026-05-16)* — `/api/market/{signals,scan,digests}` ingest market signals + DeepSeek-powered intelligence digest
- ✅ **MemPalace Long-Term Memory** *(2026-05-17)* — native `mempalace==3.3.5` Python integration via `agents/mempalace_bridge.py`. ChromaDB-backed Wings→Rooms→Drawers store at `/app/data/mempalace/`. REST: `/api/mempalace/{health,store,search,wings}`. Auto-save of user/assistant chat pairs from `/api/chat/stream` into `chats/{session_id}`. Hermes COO gets 2 new tools: `mempalace_search`, `mempalace_store`.
- ✅ **UI** — 6 views, streaming chat with live token-by-token render + caret animation

## 5. Deferred to next phases

- ⏳ Production observability (Prometheus + Grafana from `install_finalize.sh`)
- ⏳ Multi-tenant company scoping
- ⏳ Slack / WhatsApp channel adapters
- ⏳ Voice Activity Detection (auto start/stop on silence) for truly "invisible" voice

## 6. API surface (verified)

```
GET   /api/health
POST  /api/seed                              (idempotent demo seed)
POST  /api/chat                              (main pipeline)
GET   /api/requests                          (audit log)
GET   /api/sessions/{session_id}

POST  /api/memory/store
POST  /api/memory/search
GET   /api/memory/list

POST  /api/reliability/assess

POST/GET  /api/mentor/employees
GET   /api/mentor/employees/{id}
POST  /api/mentor/performance
POST  /api/mentor/detect/{id}
GET   /api/mentor/patterns
GET   /api/mentor/recommend/{id}/{pattern}

GET   /api/roi/dashboard
GET   /api/roi/current
GET   /api/roi/trend?hours=
POST  /api/roi/deals
POST  /api/roi/interactions

GET   /api/alerts

POST  /api/chat/stream      (SSE: meta/delta/done frames)
POST  /api/voice/stt        (multipart audio → Whisper transcript)
POST  /api/voice/tts        (JSON {text,voice,speed} → audio/mpeg MP3)
POST  /api/voice/converse   (STT→orchestrator→TTS, audio_b64 mp3)

POST  /api/cross-dept/coordinate
GET   /api/cross-dept/detect?query=...
GET   /api/cross-dept/tasks

POST  /api/diagnostics/scan
GET   /api/diagnostics/contradictions
GET   /api/diagnostics/summary

POST  /api/skills/scan
GET   /api/skills?enabled=
